County_ID,Home_price
50019,"$171,037"
50021,"$186,222"
50023,"$234,728"
50025,"$224,077"
50027,"$228,612"
51001,"$170,686"
51003,"$413,383"
51005,"$120,515"
51007,"$213,864"
51009,"$160,604"
51011,"$162,699"
51013,"$737,803"
51015,"$232,961"
51017,"$156,721"
51019,"$215,186"
51021,"$105,929"
51023,"$237,043"
51025,"$114,619"
51027,"$73,240"
51029,"$131,687"
51031,"$162,385"
51033,"$204,134"
51035,"$112,963"
51036,"$176,721"
51037,"$111,101"
51041,"$258,228"
51043,"$350,221"
51045,"$180,414"
51047,"$295,132"
51049,"$153,074"
51051,"$78,309"
51053,"$169,815"
51057,"$194,583"
51059,"$593,790"
51061,"$436,629"
51063,"$175,859"
51065,"$244,992"
51067,"$187,361"
51069,"$282,919"
51071,"$128,559"
51073,"$241,324"
51075,"$359,928"
51077,"$98,377"
51079,"$253,172"
51081,"$99,722"
51083,"$116,584"
51085,"$308,345"
51087,"$265,866"
51089,"$97,446"
51091,"$186,307"
51093,"$277,263"
51095,"$371,023"
51097,"$169,292"
51099,"$311,994"
51101,"$215,643"
51103,"$245,892"
51105,"$91,033"
51107,"$556,744"
51109,"$228,199"
51111,"$119,998"
51113,"$261,719"
51115,"$237,624"
51117,"$137,791"
51119,"$272,995"
51121,"$229,069"
51125,"$259,015"
51127,"$277,061"
51131,"$169,652"
51133,"$295,753"
51135,"$144,721"
51137,"$241,858"
51139,"$174,514"
51141,"$120,412"
51145,"$283,967"
51147,"$166,962"
51149,"$228,303"
51153,"$412,001"
51155,"$153,846"
51157,"$372,200"
51159,"$188,169"
51161,"$206,729"
51163,"$220,341"
51165,"$222,551"
51167,"$100,240"
51169,"$101,791"
51171,"$215,065"
51173,"$98,274"
51175,"$175,342"
51177,"$308,270"
51179,"$364,101"
51181,"$201,262"
51183,"$132,148"
51185,"$98,584"
51187,"$250,456"
51191,"$152,363"
51193,"$218,168"
51195,"$88,550"
51197,"$135,308"
51199,"$344,597"
51510,"$586,277"
51520,"$120,985"
51530,"$126,308"
51540,"$301,512"
51550,"$290,265"
51570,"$175,779"
51580,"$76,757"
51595,"$128,067"
51600,"$556,535"
51610,"$790,294"
51620,"$174,100"
51630,"$361,596"
51640,"$104,584"
51650,"$197,034"
51660,"$210,199"
51670,"$125,242"
51678,"$210,617"
51680,"$183,861"
51683,"$326,741"
51685,"$293,764"
51690,"$89,791"
51700,"$216,589"
51710,"$224,622"
51720,"$94,860"
51730,"$113,210"
51735,"$343,540"
51740,"$193,017"
51750,"$174,883"
51760,"$267,749"
51770,"$138,310"
51775,"$186,098"
51790,"$170,480"
51800,"$280,752"
51810,"$301,681"
51820,"$173,376"
51830,"$317,220"
51840,"$252,527"
53001,"$164,690"
53003,"$198,936"
53005,"$281,597"
53007,"$339,970"
53009,"$300,386"
53011,"$374,709"
53013,"$182,065"
53015,"$265,103"
53017,"$266,368"
53019,"$183,557"
53021,"$239,443"
53023,"$148,274"
53025,"$214,897"
53027,"$206,049"
53029,"$418,387"
53031,"$331,619"
53033,"$656,455"
53035,"$393,038"
53037,"$293,138"
53039,"$251,459"
53041,"$262,651"
53043,"$163,944"
53045,"$246,022"
53047,"$184,943"
53049,"$182,065"
53051,"$222,145"
53053,"$349,724"
53055,"$501,532"
53057,"$359,395"
53059,"$295,169"
53061,"$470,225"
53063,"$267,676"
53065,"$199,334"
53067,"$336,060"
53069,"$220,653"
53071,"$223,637"
53073,"$387,936"
53075,"$221,932"
53077,"$201,389"
54001,"$109,117"
54003,"$185,832"
54005,"$69,435"
54007,"$96,831"
54009,"$100,188"
54011,"$129,230"
54013,"$76,528"
54015,"$81,553"
54017,"$121,611"
54019,"$94,228"
54021,"$95,061"
54023,"$142,956"
54025,"$125,464"
54027,"$153,244"
54029,"$100,188"
54031,"$131,607"
54033,"$120,674"
54035,"$125,984"
54037,"$251,083"
54039,"$118,804"
54041,"$109,117"
54043,"$81,156"
54045,"$93,811"
54047,"$35,192"
54049,"$117,446"
54051,"$103,533"
54053,"$80,588"
54055,"$95,998"
54057,"$141,970"
54059,"$78,922"
54061,"$214,575"
54063,"$112,553"
54065,"$188,240"
54067,"$96,935"
54069,"$119,669"
54071,"$127,338"
54073,"$113,713"
54075,"$129,420"
54077,"$114,813"
54079,"$162,709"
54081,"$109,325"
54083,"$103,286"
54085,"$89,334"
54087,"$97,664"
54089,"$99,330"
54091,"$107,867"
54093,"$121,924"
54095,"$101,412"
54097,"$117,238"
54099,"$104,799"
54101,"$69,968"
54103,"$105,160"
54105,"$91,502"
54107,"$136,562"
54109,"$69,968"
55001,"$131,554"
55003,"$115,780"
55005,"$157,949"
55007,"$174,879"
55009,"$189,209"
55011,"$163,943"
55013,"$164,153"
55015,"$179,911"
55017,"$166,304"
55019,"$127,558"
55021,"$194,972"
55023,"$137,863"
55025,"$286,933"
55027,"$182,766"
55029,"$217,784"
55031,"$150,598"
55033,"$170,147"
55035,"$184,922"
55037,"$137,548"
55039,"$168,286"
55041,"$136,917"
55043,"$151,429"
55045,"$175,510"
55047,"$149,957"
55049,"$181,939"
55051,"$118,935"
55053,"$140,072"
55055,"$208,846"
55057,"$130,502"
55059,"$187,147"
55061,"$165,400"
55063,"$193,098"
55065,"$141,544"
55067,"$119,040"
55069,"$147,012"
55071,"$136,601"
55073,"$172,852"
55075,"$123,141"
55077,"$158,054"
55078,"$108,629"
55079,"$169,198"
55081,"$157,107"
55083,"$162,883"
55085,"$176,457"
55087,"$182,820"
55089,"$307,075"
55091,"$156,371"
55093,"$207,079"
55095,"$173,197"
55097,"$187,919"
55099,"$129,030"
55101,"$193,955"
55103,"$143,857"
55105,"$161,240"
55107,"$116,095"
55109,"$273,973"
55111,"$183,502"
55113,"$173,197"
55115,"$143,647"
55117,"$174,659"
55119,"$138,705"
55121,"$159,211"
55123,"$160,157"
55125,"$217,574"
55127,"$215,576"
55129,"$160,578"
55131,"$251,300"
55133,"$302,288"
55135,"$153,111"
55137,"$150,482"
55139,"$156,426"
55141,"$136,076"
56001,"$238,008"
56003,"$162,169"
56005,"$230,980"
56007,"$173,812"
56009,"$218,078"
56011,"$230,980"
56013,"$203,603"
56015,"$176,435"
56017,"$159,232"
56019,"$270,421"
56021,"$262,044"
56023,"$243,043"
56025,"$224,582"
56027,"$151,994"
56029,"$267,274"
56031,"$182,204"
56033,"$274,302"
56035,"$285,946"
56037,"$215,875"
56039,"$867,907"
56041,"$186,190"
56043,"$170,665"
56045,"$178,218"
